state,district,candidate_name,party,vote_percentage,is_incumbent,is_winner,pvi,election_type,wikipedia_url
Alabama,Alabama 1,Barry Moore,Republican,78.5,False,True,R+28,general,https://en.wikipedia.org/wiki/Barry_Moore_(American_politician)
Alabama,Alabama 1,Tom Holmes,Democratic,21.5,False,False,R+28,general,
Alabama,Alabama 2,Shomari Figures,Democratic,54.6,False,True,D+4,general,https://en.wikipedia.org/wiki/Shomari_Figures
Alabama,Alabama 2,Caroleene Dobson,Republican,45.4,False,False,D+4,general,
Alabama,Alabama 3,Mike Rogers,Republican,100.0,True,True,R+23,general,
Alabama,Alabama 4,Robert Aderholt,Republican,100.0,True,True,R+33,general,
Alabama,Alabama 5,Dale Strong,Republican,100.0,True,True,R+17,general,
Alabama,Alabama 6,Gary Palmer,Republican,70.4,True,True,R+22,general,https://en.wikipedia.org/wiki/Gary_Palmer_(politician)
Alabama,Alabama 6,Elizabeth Anderson,Democratic,29.6,False,False,R+22,general,
Alabama,Alabama 7,Terri Sewell,Democratic,63.7,True,True,D+12,general,https://en.wikipedia.org/wiki/Terri_Sewell
